snr_db,trial,algorithm,implementation,runtime_sec,correlation_time_sec,selection_time_sec,solve_time_sec,residual_update_time_sec,support_refinement_time_sec
clean,205,RMP,baseline,0.00099830400722567,4.861998604610562e-05,4.316402191761881e-05,0.00039809400914236903,0.0001498609926784411,0.0
clean,205,RMP,optimized,0.00048460200196132064,4.0862010791897774e-05,2.4920969735831022e-05,0.00010777197894640267,0.0001280290016438812,0.00010338400898035616
clean,206,RMP,baseline,0.0011914689966943115,5.1439012167975307e-05,3.657100023701787e-05,0.0004240919806761667,0.00021301901142578572,0.0
clean,206,RMP,optimized,0.0006920979940332472,5.417599459178746e-05,3.535502764862031e-05,0.00017736901645548642,0.00017420898075215518,0.00013691303320229053
clean,207,RMP,baseline,0.0010058199986815453,4.834700666833669e-05,3.543501952663064e-05,0.00039745196409057826,0.00015655900642741472,0.0
clean,207,RMP,optimized,0.0005208400107221678,4.205896402709186e-05,2.6852954761125147e-05,0.00012952700490131974,0.0001324239856330678,0.00010854400170501322
clean,208,RMP,baseline,0.0011384379904484376,5.292097921483219e-05,3.7859033909626305e-05,0.00044144400453660637,0.00017393595771864057,0.0
clean,208,RMP,optimized,0.0005017600051360205,4.069900023750961e-05,2.6767011149786413e-05,0.00011809400166384876,0.00013022602070122957,0.00010926995310001075
clean,209,RMP,baseline,0.0009227099944837391,4.521699156612158e-05,3.136599843855947e-05,0.0003559400065569207,0.00013809399388264865,0.0
clean,209,RMP,optimized,0.0005175160040380433,4.083101521246135e-05,4.437101597432047e-05,0.00011541100684553385,0.0001291479857172817,0.00011047297448385507
clean,210,RMP,baseline,0.0012294859916437417,5.3775933338329196e-05,5.896599031984806e-05,0.0005124110030010343,0.00017702503828331828,0.0
clean,210,RMP,optimized,0.0009632519941078499,5.6885997764766216e-05,3.6106008337810636e-05,0.00020557599782478064,0.00017572399519849569,0.0003836579417111352
clean,211,RMP,baseline,0.0017103709978982806,9.045898332260549e-05,8.048997551668435e-05,0.0006393099902197719,0.00031442703038919717,0.0
clean,211,RMP,optimized,0.0005460770044010133,4.368001827970147e-05,2.5546993128955364e-05,0.00012688100105151534,0.00013445898366626352,0.00011214797268621624
clean,212,RMP,baseline,0.0009078720031538978,4.4112020987086e-05,3.0046998290345073e-05,0.000361010039341636,0.00013562396634370089,0.0
clean,212,RMP,optimized,0.0006076099962228909,4.6938948798924685e-05,3.51350026903674e-05,0.00014696903235744685,0.00016362198221031576,0.00013226598093751818
clean,213,RMP,baseline,0.0009446170006413013,4.580202221404761e-05,3.3765987609513104e-05,0.00035913698957301676,0.0001560219970997423,0.0
clean,213,RMP,optimized,0.0009020139987114817,4.685597377829254e-05,3.4270022297278047e-05,0.0001833200076362118,0.0001910000282805413,0.00033824796264525503
clean,214,RMP,baseline,0.0009819729893933982,5.1104987505823374e-05,3.496203862596303e-05,0.0003863190213451162,0.00014665196067653596,0.0
clean,214,RMP,optimized,0.0005155599938007072,4.245803575031459e-05,3.159197513014078e-05,0.00011248195369262248,0.00012646903633140028,0.00011065900616813451
clean,215,RMP,baseline,0.0009324979910161346,4.5658962335437536e-05,3.220501821488142e-05,0.00035745202330872416,0.00014000997180119157,0.0
clean,215,RMP,optimized,0.0005480279942275956,4.179903771728277e-05,2.7390968170948327e-05,0.0001459640043321997,0.00013556900375988334,0.0001126049755839631
clean,216,RMP,baseline,0.0009049570071510971,4.43059834651649e-05,3.476302663329989e-05,0.00035648199263960123,0.00013409204257186502,0.0
clean,216,RMP,optimized,0.00045885999861638993,4.0238010114990175e-05,2.4470020434819162e-05,0.00010601298708934337,0.00012118798622395843,0.00010176902287639678
clean,217,RMP,baseline,0.0008988040062831715,4.6137982280924916e-05,3.262503014411777e-05,0.00034347600012551993,0.00014358098269440234,0.0
clean,217,RMP,optimized,0.00046486599603667855,4.0346989408135414e-05,2.4806970031931996e-05,0.00010566995479166508,0.0001193800417240709,0.00010217103408649564
clean,218,RMP,baseline,0.001016239999444224,4.6931018005125225e-05,6.178901821840554e-05,0.0003912020183634013,0.00014985597226768732,0.0
clean,218,RMP,optimized,0.0006069149967515841,4.469597479328513e-05,3.238097997382283e-05,0.0001479519996792078,0.00016883904754649848,0.00011674701818265021
clean,219,RMP,baseline,0.0009211900032823905,4.6864006435498595e-05,3.0370050808414817e-05,0.0003665649564936757,0.0001337499707005918,0.0
clean,219,RMP,optimized,0.0005637699941871688,4.2391999159008265e-05,2.7515998226590455e-05,0.00012168097600806504,0.00015102597535587847,0.00010884297080338001
clean,220,RMP,baseline,0.0010195969953201711,4.942597297485918e-05,3.4666023566387594e-05,0.0004017919709440321,0.00015416400856338441,0.0
clean,220,RMP,optimized,0.0004955879994668067,4.3742984416894615e-05,2.7717964258044958e-05,0.00011261501640547067,0.00012927701754961163,0.00010830600513145328
clean,221,RMP,baseline,0.0031010600068839267,8.681393228471279e-05,8.745602099224925e-05,0.0010665699956007302,0.0007770889933453873,0.0
clean,221,RMP,optimized,0.0007919740019133314,6.220798240974545e-05,3.427598858252168e-05,0.0001907249679788947,0.00021398102398961782,0.00017095901421271265
clean,222,RMP,baseline,0.0008899719978217036,4.4009037083014846e-05,3.0611990951001644e-05,0.00034968595718964934,0.00013914202281739563,0.0
clean,222,RMP,optimized,0.0005154910031706095,4.146200080867857e-05,2.669496461749077e-05,0.00011795501632150263,0.0001300470030400902,0.00012417498510330915
clean,223,RMP,baseline,0.0011589450004976243,5.421401874627918e-05,4.049201379530132e-05,0.0004548340366454795,0.00017955599469132721,0.0
clean,223,RMP,optimized,0.0006115529977250844,4.849802644457668e-05,2.958404365926981e-05,0.00013473503349814564,0.00017853300960268825,0.00012036904809065163
clean,224,RMP,baseline,0.0014841070078546181,5.856402276549488e-05,4.4401982449926436e-05,0.0005761520005762577,0.00020558103278744966,0.0
clean,224,RMP,optimized,0.0006322819972410798,4.579300002660602e-05,3.1256015063263476e-05,0.00016186102584470063,0.0001483280211687088,0.00012204100494273007
clean,225,RMP,baseline,0.0010834080021595582,8.353602606803179e-05,4.55549597973004e-05,0.00041332797263748944,0.00015450402861461043,0.0
clean,225,RMP,optimized,0.00047206699673552066,4.102705861441791e-05,2.511897764634341e-05,0.00010917101462837309,0.00012147998495493084,0.00010381094762124121
clean,226,RMP,baseline,0.0009661799995228648,4.5424982090480626e-05,3.372399078216404e-05,0.00040230099693872035,0.00014010397717356682,0.0
clean,226,RMP,optimized,0.0005630780069623142,5.061399133410305e-05,3.0022027203813195e-05,0.00012911701924167573,0.0001518700155429542,0.00011663897021207958
clean,227,RMP,baseline,0.0010894029983319342,4.981402889825404e-05,3.600401396397501e-05,0.00041927603888325393,0.00017079402459785342,0.0
clean,227,RMP,optimized,0.0005927769961999729,4.7312991227954626e-05,3.0213981517590582e-05,0.00015802899724803865,0.0001519199722679332,0.00011968699982389808
clean,228,RMP,baseline,0.0010713740048231557,4.846497904509306e-05,3.373200888745487e-05,0.0004688589833676815,0.00015150201215874404,0.0
clean,228,RMP,optimized,0.0005091710045235232,4.245902528055012e-05,2.707898966036737e-05,0.00011379401257727295,0.00014329100667964667,0.00010727799963206053
clean,229,RMP,baseline,0.0009405149903614074,4.55589615739882e-05,3.626797115430236e-05,0.0003692589671118185,0.0001405079965479672,0.0
clean,229,RMP,optimized,0.0004969670117134228,4.1139021050184965e-05,2.6156994863413274e-05,0.00012308901932556182,0.00012656695616897196,0.00010655101505108178
clean,230,RMP,baseline,0.0013915279996581376,4.865700611844659e-05,5.014101043343544e-05,0.0006631440191995353,0.00017369198030792177,0.0
clean,230,RMP,optimized,0.0007486049871658906,5.217398575041443e-05,6.708703585900366e-05,0.00020283197227399796,0.00018516904674470425,0.0001418979954905808
clean,231,RMP,baseline,0.0010042529902420938,4.6930043026804924e-05,4.7231995267793536e-05,0.00037838201387785375,0.0001552699541207403,0.0
clean,231,RMP,optimized,0.0006151349953142926,4.4005020754411817e-05,2.9135015211068094e-05,0.0001319280272582546,0.00015117494331207126,0.0001612390042282641
clean,232,RMP,baseline,0.000997932002064772,4.60680021205917e-05,3.901901072822511e-05,0.0003849409840768203,0.00017125999147538096,0.0
clean,232,RMP,optimized,0.0005219279992161319,4.239000554662198e-05,2.8740003472194076e-05,0.0001304789911955595,0.00013303397281561047,0.00011114400695078075
clean,233,RMP,baseline,0.000933158997213468,4.545900446828455e-05,3.2618991099298e-05,0.0003629979764809832,0.00013848600792698562,0.0
clean,233,RMP,optimized,0.0005162129964446649,4.0956001612357795e-05,2.572496305219829e-05,0.00011814801837317646,0.00013034100993536413,0.00010589894372969866
clean,234,RMP,baseline,0.0009766490111360326,4.4350032112561166e-05,3.1085044611245394e-05,0.0004223460127832368,0.00013496301835402846,0.0
clean,234,RMP,optimized,0.000504679002915509,4.155198985245079e-05,2.6524008717387915e-05,0.00011328603432048112,0.00012874901585746557,0.0001217709796037525
clean,235,RMP,baseline,0.0011008409928763285,4.8779009375721216e-05,3.525002102833241e-05,0.0004734129906864837,0.00015323002298828214,0.0
clean,235,RMP,optimized,0.0005819799989694729,4.7736961278133094e-05,3.05330177070573e-05,0.0001273090165341273,0.00014963297871872783,0.00011813001765403897
clean,236,RMP,baseline,0.001684189002844505,6.259199290070683e-05,6.801099516451359e-05,0.0005381069931900129,0.0002899710088968277,0.0
clean,236,RMP,optimized,0.0009077559952856973,9.762703848537058e-05,4.10279753850773e-05,0.00020341099298093468,0.00022697396343573928,0.00022213697957340628
clean,237,RMP,baseline,0.001033345004543662,4.7667999751865864e-05,3.2584008295089006e-05,0.00044123901170678437,0.00014096299128141254,0.0
clean,237,RMP,optimized,0.0005059649993199855,4.07940533477813e-05,2.5528977857902646e-05,0.00011361199722159654,0.00012716698984149843,0.00012313402839936316
clean,238,RMP,baseline,0.0010768399952212349,4.951799928676337e-05,3.5568999010138214e-05,0.0004304209869587794,0.000176064990228042,0.0
clean,238,RMP,optimized,0.0005580189899774268,4.798802547156811e-05,3.115295839961618e-05,0.0001298490387853235,0.000145259007695131,0.00012069397780578583
clean,239,RMP,baseline,0.0009411279897904024,4.502800584305078e-05,3.1788964406587183e-05,0.00035608798498287797,0.00013953303277958184,0.0
clean,239,RMP,optimized,0.0011929399915970862,7.481301145162433e-05,0.0001810709945857525,0.00021404397557489574,0.0002885049907490611,0.00023578696709591895
clean,240,RMP,baseline,0.0009244620014214888,4.551200254354626e-05,3.134703729301691e-05,0.0003727269795490429,0.00013344497710932046,0.0
clean,240,RMP,optimized,0.00048675200378056616,4.011302371509373e-05,2.5181012460961938e-05,0.0001061129878507927,0.00011833201278932393,0.0001032400323310867
clean,241,RMP,baseline,0.0018126279901480302,0.00011852101306430995,8.027900184970349e-05,0.000590907977311872,0.00033158801670651883,0.0
clean,241,RMP,optimized,0.000616122008068487,5.0068003474734724e-05,3.416999243199825e-05,0.00014858299982734025,0.00014759699115529656,0.00012187899847049266
clean,242,RMP,baseline,0.0008899170061340556,4.3977954192087054e-05,3.6420999094843864e-05,0.0003487350477371365,0.0001305500336457044,0.0
clean,242,RMP,optimized,0.000499364992720075,4.3329986510798335e-05,2.690897963475436e-05,0.00011232301767449826,0.00013162396498955786,0.00010723201557993889
clean,243,RMP,baseline,0.0010747490014182404,5.8428035117685795e-05,3.925098280888051e-05,0.00039859004027675837,0.0001643580326344818,0.0
clean,243,RMP,optimized,0.0005633770051645115,4.713099042419344e-05,2.895398938562721e-05,0.00013298801786731929,0.00014265898789744824,0.00012073703692294657
clean,244,RMP,baseline,0.0013842280022799969,6.878099520690739e-05,4.727898340206593e-05,0.0005120900314068422,0.00021041899162810296,0.0
clean,244,RMP,optimized,0.0006799820112064481,4.819799505639821e-05,3.507400106173009e-05,0.00015209200500976294,0.00017711000691633672,0.00012872795923613012
clean,245,RMP,baseline,0.0009709410078357905,4.480202915146947e-05,3.145397931803018e-05,0.000369576970115304,0.00014343201473820955,0.0
clean,245,RMP,optimized,0.0006188929983181879,5.445495480671525e-05,3.442600427661091e-05,0.000145259007695131,0.00016341004811692983,0.0001290829968638718
clean,246,RMP,baseline,0.0009565769869368523,4.5163033064454794e-05,3.324702265672386e-05,0.0003622579824877903,0.0001409469696227461,0.0
clean,246,RMP,optimized,0.0005838479992235079,5.0933987949974835e-05,4.2974017560482025e-05,0.00013818501611240208,0.00013896203017793596,0.0001170370087493211
clean,247,RMP,baseline,0.0009929189982358366,4.804696072824299e-05,3.711899626068771e-05,0.00039552095404360443,0.00014815900067333132,0.0
clean,247,RMP,optimized,0.0005963589937891811,4.546904528979212e-05,2.930399205069989e-05,0.00013504302478395402,0.00017531296180095524,0.00012134497228544205
clean,248,RMP,baseline,0.0009180360066238791,4.50469960924238e-05,3.9615988498553634e-05,0.00036439103132579476,0.00013579199730884284,0.0
clean,248,RMP,optimized,0.0005124930030433461,4.070100840181112e-05,2.579500142019242e-05,0.00011455299681983888,0.00012488699576351792,0.00013055402087047696
clean,249,RMP,baseline,0.0018225579988211393,7.093898602761328e-05,5.702995986212045e-05,0.0006500539893750101,0.00027985195629298687,0.0
clean,249,RMP,optimized,0.0005211149982642382,4.445298691280186e-05,2.7089001378044486e-05,0.00012427497131284326,0.00013229298929218203,0.00011242899927310646
clean,250,RMP,baseline,0.001078174012945965,5.05230127600953e-05,3.696700150612742e-05,0.00041642499854788184,0.0001987459691008553,0.0
clean,250,RMP,optimized,0.0005476930091390386,4.591004108078778e-05,2.7335976483300328e-05,0.0001370350073557347,0.00013683398719877005,0.00012090799282304943
clean,251,RMP,baseline,0.0009338859963463619,4.516496846918017e-05,3.070299862883985e-05,0.00037814900861121714,0.0001375360443489626,0.0
clean,251,RMP,optimized,0.000568663002923131,4.406699736136943e-05,6.379000842571259e-05,0.00012057702406309545,0.00014383302186615765,0.00011489898315630853
clean,252,RMP,baseline,0.0010971519950544462,4.490697756409645e-05,3.500893944874406e-05,0.00046020399895496666,0.0001413919817423448,0.0
clean,252,RMP,optimized,0.0005675829888787121,4.657199315261096e-05,3.100201138295233e-05,0.00012807498569600284,0.00015157803136389703,0.00012807401071768254
clean,253,RMP,baseline,0.0010073229932459071,4.7384004574269056e-05,4.5478984247893095e-05,0.00039129100332502276,0.00014862399257253855,0.0
clean,253,RMP,optimized,0.0005045540019636974,4.189199535176158e-05,2.5164015823975205e-05,0.00011706899385899305,0.00012645497918128967,0.00010674596705939621
clean,254,RMP,baseline,0.0009189550037262961,4.4297034037299454e-05,2.9488990548998117e-05,0.00036979300784878433,0.0001337020075879991,0.0
clean,254,RMP,optimized,0.0006990239926381037,5.1435985369607806e-05,4.9969981773756444e-05,0.00015322001127060503,0.00017069499881472439,0.0001322180323768407
clean,255,RMP,baseline,0.0008869500015862286,4.3885986087843776e-05,2.99219973385334e-05,0.000349717985955067,0.00013361001037992537,0.0
clean,255,RMP,optimized,0.0004992600006517023,4.057298065163195e-05,2.5953020667657256e-05,0.00011095001536887139,0.00014048299635760486,0.00010683902655728161
clean,256,RMP,baseline,0.0019676760130096227,0.00015582999913021922,7.460699998773634e-05,0.0006591389974346384,0.00034169998252764344,0.0
clean,256,RMP,optimized,0.0005156490078661591,4.2907995521090925e-05,2.5844958145171404e-05,0.00012652600707951933,0.0001282870362047106,0.00011460996756795794
clean,257,RMP,baseline,0.001096741994842887,7.056398317217827e-05,3.562898200470954e-05,0.00040718595846556127,0.0001697419793345034,0.0
clean,257,RMP,optimized,0.0006740569951944053,5.1604947657324374e-05,3.739300882443786e-05,0.00015441502910107374,0.00015938100113999099,0.00013423795462585986
clean,258,RMP,baseline,0.0010199530079262331,6.40050129732117e-05,4.016501770820469e-05,0.0004091019945917651,0.0001438519830117002,0.0
clean,258,RMP,optimized,0.0005375909968279302,4.277599509805441e-05,2.911803312599659e-05,0.00011804905079770833,0.00015279599756468087,0.00010918300540652126
clean,259,RMP,baseline,0.0015809929900569841,0.00010672201460693032,6.146599480416626e-05,0.0005666819924954325,0.0003326649602968246,0.0
clean,259,RMP,optimized,0.0005265950021566823,4.335299308877438e-05,2.7393994969315827e-05,0.0001256490359082818,0.00013353904068935663,0.00011411702143959701
clean,260,RMP,baseline,0.0009512219985481352,4.4857049942947924e-05,3.104496863670647e-05,0.000366200998541899,0.0001395720028085634,0.0
